; File generated by rgblink
00:c27e wChannel8VibratoExtent
00:c27f wChannel8VibratoRate
00:c280 wChannel8PitchWheelTarget
00:c282 wChannel8PitchWheelAmount
00:c283 wChannel8PitchWheelAmountFraction
00:c284 wChannel8Field0x25
00:c286 wChannel8CryPitch
00:c288 wChannel8Field0x29
00:c289 wChannel8Field0x2a
00:c28b wChannel8Field0x2c
00:c28c wChannel8NoteLength
00:c28d wChannel8Field0x2e
00:c28e wChannel8Field0x2f
00:c28f wChannel8Field0x30
00:c291 wCurTrackDuty
00:c292 wCurTrackIntensity
00:c293 wCurTrackFrequency
00:c296 wCurNoteDuration
00:c297 wCurMusicByte
00:c298 wCurChannel
00:c299 wVolume
00:c29a wSoundOutput
00:c29b wSoundInput
00:c29c wMusicID
00:c29c wMusicIDLo
00:c29d wMusicIDHi
00:c29e wMusicBank
00:c29f wNoiseSampleAddress
00:c29f wNoiseSampleAddressLo
00:c2a0 wNoiseSampleAddressHi
00:c2a1 wNoiseSampleDelay
00:c2a3 wMusicNoiseSampleSet
00:c2a4 wSFXNoiseSampleSet
00:c2a5 wLowHealthAlarm
00:c2a6 wMusicFade
00:c2a7 wMusicFadeCount
00:c2a8 wMusicFadeIDLo
00:c2a8 wMusicFadeID
00:c2a9 wMusicFadeIDHi
00:c2af wCryPitch
00:c2b1 wCryLength
00:c2b3 wLastVolume
00:c2b5 wSFXPriority
00:c2b7 wChannel1JumpCondition
00:c2b8 wChannel2JumpCondition
00:c2b9 wChannel3JumpCondition
00:c2ba wChannel4JumpCondition
00:c2bb wStereoPanningMask
00:c2bc wCryTracks
00:c2bd wSFXDuration
00:c2be wCurSFX
00:c2bf wMapMusic
00:c2bf wChannelsEnd
00:c2c0 wDontPlayMapMusicOnReload
00:c2c1 wMusicEnd
00:c2c1 wMonType
00:c2c2 wCurSpecies
00:c2c2 wCreditsSpawn
00:c2c2 wCurMove
00:c2c3 wNamedObjectTypeBuffer
00:c2c4 wCurOptionsPage
00:c2c5 wBattleTowerBattleEnded
00:c2c6 wCurForm
00:c2c7 wRNGState
00:c2cb wRNGCumulativeDividerPlus
00:c2cd wRNGCumulativeDividerMinus
00:c2ce wBoxAlignment
00:c2cf wInputType
00:c2d0 wAutoInputAddress
00:c2d2 wAutoInputBank
00:c2d3 wAutoInputLength
00:c2d4 wMonStatusFlags
00:c2d5 wGameLogicPaused
00:c2d6 wSpriteUpdatesEnabled
00:c2d7 wMapTimeOfDay
00:c2d8 wPrevDexEntry
00:c2d9 wPrevLandmark
00:c2da wCurLandmark
00:c2db wLandmarkSignTimer
00:c2dd wLinkMode
00:c2de wPlayerNextMovement
00:c2df wPlayerMovement
00:c2e0 wMovementObject
00:c2e1 wMovementDataPointer
00:c2e4 wMovementByteWasControlSwitch
00:c2e5 wObjectPriorities
00:c2e5 wMovementPointer
00:c2e9 wTempObjectCopyMapObjectIndex
00:c2ea wTempObjectCopySprite
00:c2eb wTempObjectCopySpriteVTile
00:c2ec wTempObjectCopyPalette
00:c2ed wTempObjectCopyMovement
00:c2ee wTempObjectCopyRange
00:c2ef wTempObjectCopyX
00:c2f0 wTempObjectCopyY
00:c2f1 wTempObjectCopyRadius
00:c2f2 wTileDown
00:c2f3 wTileUp
00:c2f4 wTileLeft
00:c2f5 wTileRight
00:c2f6 wTilePermissions
00:c308 wSpriteAnimDict
00:c31c wSpriteAnimationStructs
00:c31c wSpriteAnim1Index
00:c31c wSpriteAnim1
00:c31d wSpriteAnim1FramesetID
00:c31e wSpriteAnim1AnimSeqID
00:c31f wSpriteAnim1TileID
00:c320 wSpriteAnim1XCoord
00:c321 wSpriteAnim1YCoord
00:c322 wSpriteAnim1XOffset
00:c323 wSpriteAnim1YOffset
00:c324 wSpriteAnim1Duration
00:c325 wSpriteAnim1DurationOffset
00:c326 wSpriteAnim1FrameIndex
00:c327 wSpriteAnim1JumptableIndex
00:c328 wSpriteAnim1Var1
00:c329 wSpriteAnim1Var2
00:c32a wSpriteAnim1Var3
00:c32b wSpriteAnim1Var4
00:c32c wSpriteAnim2Index
00:c32c wSpriteAnim2
00:c32d wSpriteAnim2FramesetID
00:c32e wSpriteAnim2AnimSeqID
00:c32f wSpriteAnim2TileID
00:c330 wSpriteAnim2XCoord
00:c331 wSpriteAnim2YCoord
00:c332 wSpriteAnim2XOffset
00:c333 wSpriteAnim2YOffset
00:c334 wSpriteAnim2Duration
00:c335 wSpriteAnim2DurationOffset
00:c336 wSpriteAnim2FrameIndex
00:c337 wSpriteAnim2JumptableIndex
00:c338 wSpriteAnim2Var1
00:c339 wSpriteAnim2Var2
00:c33a wSpriteAnim2Var3
00:c33b wSpriteAnim2Var4
00:c33c wSpriteAnim3Index
00:c33c wSpriteAnim3
00:c33d wSpriteAnim3FramesetID
00:c33e wSpriteAnim3AnimSeqID
00:c33f wSpriteAnim3TileID
00:c340 wSpriteAnim3XCoord
00:c341 wSpriteAnim3YCoord
00:c342 wSpriteAnim3XOffset
00:c343 wSpriteAnim3YOffset
00:c344 wSpriteAnim3Duration
00:c345 wSpriteAnim3DurationOffset
00:c346 wSpriteAnim3FrameIndex
00:c347 wSpriteAnim3JumptableIndex
00:c348 wSpriteAnim3Var1
00:c349 wSpriteAnim3Var2
00:c34a wSpriteAnim3Var3
00:c34b wSpriteAnim3Var4
00:c34c wSpriteAnim4Index
00:c34c wSpriteAnim4
00:c34d wSpriteAnim4FramesetID
00:c34e wSpriteAnim4AnimSeqID
00:c34f wSpriteAnim4TileID
00:c350 wSpriteAnim4XCoord
00:c351 wSpriteAnim4YCoord
00:c352 wSpriteAnim4XOffset
00:c353 wSpriteAnim4YOffset
00:c354 wSpriteAnim4Duration
00:c355 wSpriteAnim4DurationOffset
00:c356 wSpriteAnim4FrameIndex
00:c357 wSpriteAnim4JumptableIndex
00:c358 wSpriteAnim4Var1
00:c359 wSpriteAnim4Var2
00:c35a wSpriteAnim4Var3
00:c35b wSpriteAnim4Var4
00:c35c wSpriteAnim5Index
00:c35c wSpriteAnim5
00:c35d wSpriteAnim5FramesetID
00:c35e wSpriteAnim5AnimSeqID
00:c35f wSpriteAnim5TileID
00:c360 wSpriteAnim5XCoord
00:c361 wSpriteAnim5YCoord
00:c362 wSpriteAnim5XOffset
00:c363 wSpriteAnim5YOffset
00:c364 wSpriteAnim5Duration
00:c365 wSpriteAnim5DurationOffset
00:c366 wSpriteAnim5FrameIndex
00:c367 wSpriteAnim5JumptableIndex
00:c368 wSpriteAnim5Var1
00:c369 wSpriteAnim5Var2
00:c36a wSpriteAnim5Var3
00:c36b wSpriteAnim5Var4
00:c36c wSpriteAnim6Index
00:c36c wSpriteAnim6
00:c36d wSpriteAnim6FramesetID
00:c36e wSpriteAnim6AnimSeqID
00:c36f wSpriteAnim6TileID
00:c370 wSpriteAnim6XCoord
00:c371 wSpriteAnim6YCoord
00:c372 wSpriteAnim6XOffset
00:c373 wSpriteAnim6YOffset
00:c374 wSpriteAnim6Duration
00:c375 wSpriteAnim6DurationOffset
00:c376 wSpriteAnim6FrameIndex
00:c377 wSpriteAnim6JumptableIndex
00:c378 wSpriteAnim6Var1
00:c379 wSpriteAnim6Var2
00:c37a wSpriteAnim6Var3
00:c37b wSpriteAnim6Var4
00:c37c wSpriteAnim7Index
00:c37c wSpriteAnim7
00:c37d wSpriteAnim7FramesetID
00:c37e wSpriteAnim7AnimSeqID
00:c37f wSpriteAnim7TileID
00:c380 wSpriteAnim7XCoord
00:c381 wSpriteAnim7YCoord
00:c382 wSpriteAnim7XOffset
00:c383 wSpriteAnim7YOffset
00:c384 wSpriteAnim7Duration
00:c385 wSpriteAnim7DurationOffset
00:c386 wSpriteAnim7FrameIndex
00:c387 wSpriteAnim7JumptableIndex
00:c388 wSpriteAnim7Var1
00:c389 wSpriteAnim7Var2
00:c38a wSpriteAnim7Var3
00:c38b wSpriteAnim7Var4
00:c38c wSpriteAnim8Index
00:c38c wSpriteAnim8
00:c38d wSpriteAnim8FramesetID
00:c38e wSpriteAnim8AnimSeqID
00:c38f wSpriteAnim8TileID
00:c390 wSpriteAnim8XCoord
00:c391 wSpriteAnim8YCoord
00:c392 wSpriteAnim8XOffset
00:c393 wSpriteAnim8YOffset
00:c394 wSpriteAnim8Duration
00:c395 wSpriteAnim8DurationOffset
00:c396 wSpriteAnim8FrameIndex
00:c397 wSpriteAnim8JumptableIndex
00:c398 wSpriteAnim8Var1
00:c399 wSpriteAnim8Var2
00:c39a wSpriteAnim8Var3
00:c39b wSpriteAnim8Var4
00:c39c wSpriteAnim9Index
00:c39c wSpriteAnim9
00:c39d wSpriteAnim9FramesetID
00:c39e wSpriteAnim9AnimSeqID
00:c39f wSpriteAnim9TileID
00:c3a0 wSpriteAnim9XCoord
00:c3a1 wSpriteAnim9YCoord
00:c3a2 wSpriteAnim9XOffset
00:c3a3 wSpriteAnim9YOffset
00:c3a4 wSpriteAnim9Duration
00:c3a5 wSpriteAnim9DurationOffset
00:c3a6 wSpriteAnim9FrameIndex
00:c3a7 wSpriteAnim9JumptableIndex
00:c3a8 wSpriteAnim9Var1
00:c3a9 wSpriteAnim9Var2
00:c3aa wSpriteAnim9Var3
00:c3ab wSpriteAnim9Var4
00:c3ac wSpriteAnim10Index
00:c3ac wSpriteAnim10
00:c3ad wSpriteAnim10FramesetID
00:c3ae wSpriteAnim10AnimSeqID
00:c3af wSpriteAnim10TileID
00:c3b0 wSpriteAnim10XCoord
00:c3b1 wSpriteAnim10YCoord
00:c3b2 wSpriteAnim10XOffset
00:c3b3 wSpriteAnim10YOffset
00:c3b4 wSpriteAnim10Duration
00:c3b5 wSpriteAnim10DurationOffset
00:c3b6 wSpriteAnim10FrameIndex
00:c3b7 wSpriteAnim10JumptableIndex
00:c3b8 wSpriteAnim10Var1
00:c3b9 wSpriteAnim10Var2
00:c3ba wSpriteAnim10Var3
00:c3bb wSpriteAnim10Var4
00:c3bc wSpriteAnimationStructsEnd
00:c3bc wSpriteAnimCount
00:c3bd wCurSpriteOAMAddr
00:c3be wCurIcon
00:c3bf wCurIconPersonality
00:c3bf wCurIconShiny
00:c3c0 wCurIconForm
00:c3c1 wCurIconTile
00:c3c2 wSpriteAnimAddrBackup
00:c3c2 wCurSpriteAddSubFlags
00:c3c4 wCurAnimVTile
00:c3c5 wCurAnimXCoord
00:c3c6 wCurAnimYCoord
00:c3c7 wCurAnimXOffset
00:c3c8 wCurAnimYOffset
00:c3c9 wGlobalAnimYOffset
00:c3ca wGlobalAnimXOffset
00:c3cb wSpriteAnimsEnd
00:c3cb wSongSelection
00:c3cb wMusicPlayerWRAM
00:c3cd wNumNoteLines
00:c3ce wTmpCh
00:c3cf wChLastNotes
00:c3d2 wVolTimer
00:c3d3 wC1Vol
00:c3d4 wC1VolSub
00:c3d5 wC2Vol
00:c3d6 wC2VolSub
00:c3d7 wC3Vol
00:c3d8 wC3VolSub
00:c3d9 wC4Vol
00:c3da wC4VolSub
00:c3db wNoteEnded
00:c3de wSongInfoSwitch
00:c3df wPitchesTmp
00:c3e3 wTmpValue
00:c3e4 wSelectorTop
00:c3e5 wSelectorCur
00:c3e6 wChannelSelector
00:c3e7 wAdjustingTempo
00:c3e8 wChannelSelectorSwitches
00:c3ec wPitchTransposition
00:c3ed wTempoAdjustment
00:c3ee wNoiseHit
00:c3ef wMusicPlayerWRAMEnd
00:c400 wVirtualOAMSprite00
00:c400 wVirtualOAM
00:c400 wVirtualOAMSprite00YCoord
00:c401 wVirtualOAMSprite00XCoord
00:c402 wVirtualOAMSprite00TileID
00:c403 wVirtualOAMSprite00Attributes
00:c404 wVirtualOAMSprite01YCoord
00:c404 wVirtualOAMSprite01
00:c405 wVirtualOAMSprite01XCoord
00:c406 wVirtualOAMSprite01TileID
00:c407 wVirtualOAMSprite01Attributes
00:c408 wVirtualOAMSprite02YCoord
00:c408 wVirtualOAMSprite02
00:c409 wVirtualOAMSprite02XCoord
00:c40a wVirtualOAMSprite02TileID
00:c40b wVirtualOAMSprite02Attributes
00:c40c wVirtualOAMSprite03YCoord
00:c40c wVirtualOAMSprite03
00:c40d wVirtualOAMSprite03XCoord
00:c40e wVirtualOAMSprite03TileID
00:c40f wVirtualOAMSprite03Attributes
00:c410 wVirtualOAMSprite04YCoord
00:c410 wVirtualOAMSprite04
00:c411 wVirtualOAMSprite04XCoord
00:c412 wVirtualOAMSprite04TileID
00:c413 wVirtualOAMSprite04Attributes
00:c414 wVirtualOAMSprite05YCoord
00:c414 wVirtualOAMSprite05
00:c415 wVirtualOAMSprite05XCoord
00:c416 wVirtualOAMSprite05TileID
00:c417 wVirtualOAMSprite05Attributes
00:c418 wVirtualOAMSprite06YCoord
00:c418 wVirtualOAMSprite06
00:c419 wVirtualOAMSprite06XCoord
00:c41a wVirtualOAMSprite06TileID
00:c41b wVirtualOAMSprite06Attributes
00:c41c wVirtualOAMSprite07YCoord
00:c41c wVirtualOAMSprite07
00:c41d wVirtualOAMSprite07XCoord
00:c41e wVirtualOAMSprite07TileID
00:c41f wVirtualOAMSprite07Attributes
00:c420 wVirtualOAMSprite08YCoord
00:c420 wVirtualOAMSprite08
00:c421 wVirtualOAMSprite08XCoord
00:c422 wVirtualOAMSprite08TileID
00:c423 wVirtualOAMSprite08Attributes
00:c424 wVirtualOAMSprite09YCoord
00:c424 wVirtualOAMSprite09
00:c425 wVirtualOAMSprite09XCoord
00:c426 wVirtualOAMSprite09TileID
00:c427 wVirtualOAMSprite09Attributes
00:c428 wVirtualOAMSprite10YCoord
00:c428 wVirtualOAMSprite10
00:c429 wVirtualOAMSprite10XCoord
00:c42a wVirtualOAMSprite10TileID
00:c42b wVirtualOAMSprite10Attributes
00:c42c wVirtualOAMSprite11YCoord
00:c42c wVirtualOAMSprite11
00:c42d wVirtualOAMSprite11XCoord
00:c42e wVirtualOAMSprite11TileID
00:c42f wVirtualOAMSprite11Attributes
00:c430 wVirtualOAMSprite12
00:c430 wVirtualOAMSprite12YCoord
00:c431 wVirtualOAMSprite12XCoord
00:c432 wVirtualOAMSprite12TileID
00:c433 wVirtualOAMSprite12Attributes
00:c434 wVirtualOAMSprite13YCoord
00:c434 wVirtualOAMSprite13
00:c435 wVirtualOAMSprite13XCoord
00:c436 wVirtualOAMSprite13TileID
00:c437 wVirtualOAMSprite13Attributes
00:c438 wVirtualOAMSprite14
00:c438 wVirtualOAMSprite14YCoord
00:c439 wVirtualOAMSprite14XCoord
00:c43a wVirtualOAMSprite14TileID
00:c43b wVirtualOAMSprite14Attributes
00:c43c wVirtualOAMSprite15YCoord
00:c43c wVirtualOAMSprite15
00:c43d wVirtualOAMSprite15XCoord
00:c43e wVirtualOAMSprite15TileID
00:c43f wVirtualOAMSprite15Attributes
00:c440 wVirtualOAMSprite16
00:c440 wVirtualOAMSprite16YCoord
00:c441 wVirtualOAMSprite16XCoord
00:c442 wVirtualOAMSprite16TileID
00:c443 wVirtualOAMSprite16Attributes
00:c444 wVirtualOAMSprite17
00:c444 wVirtualOAMSprite17YCoord
00:c445 wVirtualOAMSprite17XCoord
00:c446 wVirtualOAMSprite17TileID
00:c447 wVirtualOAMSprite17Attributes
00:c448 wVirtualOAMSprite18YCoord
00:c448 wVirtualOAMSprite18
00:c449 wVirtualOAMSprite18XCoord
00:c44a wVirtualOAMSprite18TileID
00:c44b wVirtualOAMSprite18Attributes
00:c44c wVirtualOAMSprite19
00:c44c wVirtualOAMSprite19YCoord
00:c44d wVirtualOAMSprite19XCoord
00:c44e wVirtualOAMSprite19TileID
00:c44f wVirtualOAMSprite19Attributes
00:c450 wVirtualOAMSprite20
00:c450 wVirtualOAMSprite20YCoord
00:c451 wVirtualOAMSprite20XCoord
00:c452 wVirtualOAMSprite20TileID
00:c453 wVirtualOAMSprite20Attributes
00:c454 wVirtualOAMSprite21YCoord
00:c454 wVirtualOAMSprite21
00:c455 wVirtualOAMSprite21XCoord
00:c456 wVirtualOAMSprite21TileID
00:c457 wVirtualOAMSprite21Attributes
00:c458 wVirtualOAMSprite22
00:c458 wVirtualOAMSprite22YCoord
00:c459 wVirtualOAMSprite22XCoord
00:c45a wVirtualOAMSprite22TileID
00:c45b wVirtualOAMSprite22Attributes
00:c45c wVirtualOAMSprite23
00:c45c wVirtualOAMSprite23YCoord
00:c45d wVirtualOAMSprite23XCoord
00:c45e wVirtualOAMSprite23TileID
00:c45f wVirtualOAMSprite23Attributes
00:c460 wVirtualOAMSprite24
00:c460 wVirtualOAMSprite24YCoord
00:c461 wVirtualOAMSprite24XCoord
00:c462 wVirtualOAMSprite24TileID
00:c463 wVirtualOAMSprite24Attributes
00:c464 wVirtualOAMSprite25
00:c464 wVirtualOAMSprite25YCoord
00:c465 wVirtualOAMSprite25XCoord
00:c466 wVirtualOAMSprite25TileID
00:c467 wVirtualOAMSprite25Attributes
00:c468 wVirtualOAMSprite26
00:c468 wVirtualOAMSprite26YCoord
00:c469 wVirtualOAMSprite26XCoord
00:c46a wVirtualOAMSprite26TileID
00:c46b wVirtualOAMSprite26Attributes
00:c46c wVirtualOAMSprite27
00:c46c wVirtualOAMSprite27YCoord
00:c46d wVirtualOAMSprite27XCoord
00:c46e wVirtualOAMSprite27TileID
00:c46f wVirtualOAMSprite27Attributes
00:c470 wVirtualOAMSprite28
00:c470 wVirtualOAMSprite28YCoord
00:c471 wVirtualOAMSprite28XCoord
00:c472 wVirtualOAMSprite28TileID
00:c473 wVirtualOAMSprite28Attributes
00:c474 wVirtualOAMSprite29
00:c474 wVirtualOAMSprite29YCoord
00:c475 wVirtualOAMSprite29XCoord
00:c476 wVirtualOAMSprite29TileID
00:c477 wVirtualOAMSprite29Attributes
00:c478 wVirtualOAMSprite30YCoord
00:c478 wVirtualOAMSprite30
00:c479 wVirtualOAMSprite30XCoord
00:c47a wVirtualOAMSprite30TileID
00:c47b wVirtualOAMSprite30Attributes
00:c47c wVirtualOAMSprite31YCoord
00:c47c wVirtualOAMSprite31
00:c47d wVirtualOAMSprite31XCoord
00:c47e wVirtualOAMSprite31TileID
00:c47f wVirtualOAMSprite31Attributes
00:c480 wVirtualOAMSprite32YCoord
00:c480 wVirtualOAMSprite32
00:c481 wVirtualOAMSprite32XCoord
00:c482 wVirtualOAMSprite32TileID
00:c483 wVirtualOAMSprite32Attributes
00:c484 wVirtualOAMSprite33YCoord
00:c484 wVirtualOAMSprite33
00:c485 wVirtualOAMSprite33XCoord
00:c486 wVirtualOAMSprite33TileID
00:c487 wVirtualOAMSprite33Attributes
00:c488 wVirtualOAMSprite34YCoord
00:c488 wVirtualOAMSprite34
00:c489 wVirtualOAMSprite34XCoord
00:c48a wVirtualOAMSprite34TileID
00:c48b wVirtualOAMSprite34Attributes
00:c48c wVirtualOAMSprite35YCoord
00:c48c wVirtualOAMSprite35
00:c48d wVirtualOAMSprite35XCoord
00:c48e wVirtualOAMSprite35TileID
00:c48f wVirtualOAMSprite35Attributes
00:c490 wVirtualOAMSprite36YCoord
00:c490 wVirtualOAMSprite36
00:c491 wVirtualOAMSprite36XCoord
00:c492 wVirtualOAMSprite36TileID
00:c493 wVirtualOAMSprite36Attributes
00:c494 wVirtualOAMSprite37YCoord
00:c494 wVirtualOAMSprite37
00:c495 wVirtualOAMSprite37XCoord
00:c496 wVirtualOAMSprite37TileID
00:c497 wVirtualOAMSprite37Attributes
00:c498 wVirtualOAMSprite38YCoord
00:c498 wVirtualOAMSprite38
00:c499 wVirtualOAMSprite38XCoord
00:c49a wVirtualOAMSprite38TileID
00:c49b wVirtualOAMSprite38Attributes
00:c49c wVirtualOAMSprite39YCoord
00:c49c wVirtualOAMSprite39
00:c49d wVirtualOAMSprite39XCoord
00:c49e wVirtualOAMSprite39TileID
00:c49f wVirtualOAMSprite39Attributes
00:c4a0 wVirtualOAMEnd
00:c4a0 wTileMap
00:c608 wTileMapEnd
00:c608 wAttrMap
00:c770 wAttrMapEnd
00:c770 wLinkMisc
00:c770 wTimeSetBuffer
00:c770 wEnemyMoveStructAnimation
00:c770 wHallOfFameTempWinCount
00:c770 wPlayerPatchLists
00:c770 wMisc
00:c770 wOddEggSpecies
00:c770 wHallOfFameTemp
00:c770 wOddEgg
00:c770 wEnemyMoveStruct
00:c770 wBattle
00:c771 wHallOfFameTempMon1
00:c771 wEnemyMoveStructEffect
00:c771 wHallOfFameTempMon1Species
00:c771 wOddEggItem
00:c772 wEnemyMoveStructPower
00:c772 wOddEggMoves
00:c772 wHallOfFameTempMon1ID
00:c773 wEnemyMoveStructType
00:c774 wEnemyMoveStructAccuracy
00:c774 wHallOfFameTempMon1Personality
00:c775 wEnemyMoveStructPP
00:c776 wHallOfFameTempMon1Level
00:c776 wOddEggID
00:c776 wEnemyMoveStructEffectChance
00:c777 wEnemyMoveStructCategory
00:c777 wHallOfFameTempMon1Nickname
00:c778 wOddEggExp
00:c778 wPlayerMoveStructAnimation
00:c778 wPlayerMoveStruct
00:c778 wEnemyMoveStructEnd
00:c779 wPlayerMoveStructEffect
00:c77a wLinkPlayerFixedPartyMon1ID
00:c77a wPlayerMoveStructPower
00:c77b wOddEggEVs
00:c77b wPlayerMoveStructType
00:c77b wOddEggHPEV
00:c77c wOddEggAtkEV
00:c77c wPlayerMoveStructAccuracy
00:c77d wPlayerMoveStructPP
00:c77d wOddEggDefEV
00:c77e wPlayerMoveStructEffectChance
00:c77e wOddEggSpdEV
00:c77f wOddEggSatEV
00:c77f wPlayerMoveStructCategory
00:c780 wEnemyMonNickname
00:c780 wOddEggSdfEV
00:c780 wPlayerMoveStructEnd
00:c781 wHallOfFameTempMon2
00:c781 wHallOfFameTempMon1End
00:c781 wOddEggDVs
00:c781 wHallOfFameTempMon2Species
00:c781 wOddEggHPAtkDV
00:c782 wOddEggDefSpdDV
00:c782 wHallOfFameTempMon2ID
00:c783 wOddEggSatSdfDV
00:c784 wOddEggPersonality
00:c784 wOddEggNature
00:c784 wOddEggShiny
00:c784 wInitHourBuffer
00:c784 wHallOfFameTempMon2Personality
00:c784 wOddEggAbility
00:c785 wOddEggExtSpecies
00:c785 wOddEggForm
00:c785 wOddEggGender
00:c785 wOddEggIsEgg
00:c786 wOddEggPP
00:c786 wHallOfFameTempMon2Level
00:c787 wHallOfFameTempMon2Nickname
00:c78a wOddEggHappiness
00:c78b wOddEggPokerusStatus
00:c78b wBattleMonNickname
00:c78c wOddEggCaughtBall
00:c78c wOddEggCaughtGender
00:c78c wOddEggCaughtTime
00:c78c wOddEggCaughtData
00:c78d wOddEggCaughtLevel
00:c78e wOddEggCaughtLocation
00:c78f wOddEggLevel
00:c790 wOddEggStatus
00:c791 wHallOfFameTempMon3
00:c791 wOddEggUnused
00:c791 wHallOfFameTempMon2End
00:c791 wInitMinuteBuffer
00:c791 wHallOfFameTempMon3Species
00:c792 wOddEggHP
00:c792 wHallOfFameTempMon3ID
00:c794 wOddEggMaxHP
00:c794 wHallOfFameTempMon3Personality
00:c796 wBattleMonSpecies
00:c796 wHallOfFameTempMon3Level
00:c796 wOddEggAttack
00:c796 wOddEggStats
00:c796 wBattleMon
00:c797 wHallOfFameTempMon3Nickname
00:c797 wBattleMonItem
00:c798 wOddEggDefense
00:c798 wBattleMonMoves
00:c79a wOddEggSpeed
00:c79c wOddEggSpclAtk
00:c79c wBattleMonDVs
00:c79c wBattleMonHPAtkDV
00:c79d wBattleMonDefSpdDV
00:c79e wBattleMonSatSdfDV
00:c79e wOddEggSpclDef
00:c79f wBattleMonAbility
00:c79f wBattleMonNature
00:c79f wBattleMonPersonality
00:c79f wBattleMonShiny
00:c7a0 wBattleMonExtSpecies
00:c7a0 wBattleMonIsEgg
00:c7a0 wOddEggEnd
00:c7a0 wOddEggName
00:c7a0 wBattleMonForm
00:c7a0 wBattleMonGender
00:c7a1 wHallOfFameTempMon4
00:c7a1 wHallOfFameTempMon4Species
00:c7a1 wHallOfFameTempMon3End
00:c7a1 wBattleMonPP
00:c7a2 wHallOfFameTempMon4ID
00:c7a4 wHallOfFameTempMon4Personality
00:c7a5 wBattleMonHappiness
00:c7a6 wHallOfFameTempMon4Level
00:c7a6 wBattleMonLevel
00:c7a7 wHallOfFameTempMon4Nickname
00:c7a7 wBattleMonStatus
00:c7a8 wBattleMonUnused
00:c7a9 wBattleMonHP
00:c7ab wBattleMonMaxHP
00:c7ab wOddEggOTName
00:c7ad wBattleMonStats
00:c7ad wBattleMonAttack
00:c7af wBattleMonDefense
00:c7b1 wHallOfFameTempMon5
00:c7b1 wHallOfFameTempMon4End
00:c7b1 wBattleMonSpeed
00:c7b1 wHallOfFameTempMon5Species
00:c7b2 wHallOfFameTempMon5ID
00:c7b3 wBattleMonSpclAtk
00:c7b4 wHallOfFameTempMon5Personality
00:c7b5 wBattleMonSpclDef
00:c7b6 wHallOfFameTempMon5Level
00:c7b7 wHallOfFameTempMon5Nickname
00:c7b7 wBattleMonType
00:c7b7 wBattleMonStatsEnd
00:c7b7 wBattleMonType1
00:c7b8 wBattleMonType2
00:c7b9 wBattleMonStructEnd
00:c7bb wWildMon
00:c7bd wEnemyTrainerItem1
00:c7be wEnemyTrainerItem2
00:c7bf wEnemyTrainerBaseReward
00:c7c0 wEnemyTrainerAIFlags
00:c7c1 wHallOfFameTempMon6
00:c7c1 wHallOfFameTempMon5End
00:c7c1 wHallOfFameTempMon6Species
00:c7c2 wHallOfFameTempMon6ID
00:c7c3 wOTClassName
00:c7c4 wHallOfFameTempMon6Personality
00:c7c6 wHallOfFameTempMon6Level
00:c7c7 wHallOfFameTempMon6Nickname
00:c7d0 wCurOTMon
00:c7d1 wTypeModifier
00:c7d1 wHallOfFameTempEnd
00:c7d1 wHallOfFameTempMon6End
00:c7d2 wCriticalHit
00:c7d3 wAttackMissed
00:c7d4 wPlayerSubStatus1
00:c7d4 wBattleSubStatusWRAM
00:c7d5 wPlayerSubStatus2
00:c7d6 wPlayerSubStatus3
00:c7d7 wPlayerSubStatus4
00:c7d8 wEnemySubStatus1
00:c7d9 wEnemySubStatus2
00:c7da wEnemySubStatus3
00:c7db wEnemySubStatus4
00:c7dc wPlayerAbility
00:c7dd wPlayerRolloutCount
00:c7de wPlayerConfuseCount
00:c7df wPlayerToxicCount
00:c7e0 wPlayerDisableCount
00:c7e1 wPlayerEncoreCount
00:c7e2 wPlayerPerishCount
00:c7e3 wPlayerProtectCount
00:c7e5 wEnemyAbility
00:c7e6 wEnemyRolloutCount
00:c7e7 wEnemyConfuseCount
00:c7e8 wEnemyToxicCount
00:c7e9 wEnemyDisableCount
00:c7ea wEnemyEncoreCount
00:c7eb wEnemyPerishCount
00:c7ec wEnemyProtectCount
00:c7ee wBattleSubStatusWRAMEnd
00:c7ee wDamageTaken
00:c7f2 wBattleReward
00:c7f5 wBattleAnimParam
00:c7f5 wKickCounter
00:c7f6 wPartyBackupItems
00:c7fc wPartyUsedItems
00:c802 wOTPartyUsedItems
00:c808 wPlayerSelectedMove
00:c809 wEnemySelectedMove
00:c80a wPlayerMetronomeCount
00:c80b wEnemyMetronomeCount
00:c80c wPartyParticipants
00:c812 wDeferredSwitch
00:c813 wPlayerSwitchTarget
00:c814 wEnemySwitchTarget
00:c815 wBattleScriptBufferLoc
00:c817 wMoveState
00:c818 wPlayerStatLevels
00:c818 wPlayerAtkLevel
00:c819 wPlayerDefLevel
00:c81a wPlayerSpdLevel
00:c81b wPlayerSAtkLevel
00:c81c wUnownPuzzle
00:c81c wReel1ReelAction
00:c81c wSlots
00:c81c wReel1
00:c81c wPuzzlePieces
00:c81c wPlayerTrademon
00:c81c wPokedexOrder
00:c81c wCardFlip
00:c81c wPokegearPhoneLoadNameBuffer
00:c81c wDeck
00:c81c wPlayerSDefLevel
00:c81c wNamingScreenDestinationPointer
00:c81c wPokedexDataStart
00:c81c wPlayerTrademonSpecies
00:c81c wTrademons
00:c81d wPokegearPhoneCursorPosition
